filename,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_mean_13,mfcc_mean_14,mfcc_mean_15,mfcc_mean_16,mfcc_mean_17,mfcc_mean_18,mfcc_mean_19,mfcc_mean_20,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,mfcc_std_10,mfcc_std_11,mfcc_std_12,mfcc_std_13,mfcc_std_14,mfcc_std_15,mfcc_std_16,mfcc_std_17,mfcc_std_18,mfcc_std_19,mfcc_std_20,mfcc_var_1,mfcc_var_2,mfcc_var_3,mfcc_var_4,mfcc_var_5,mfcc_var_6,mfcc_var_7,mfcc_var_8,mfcc_var_9,mfcc_var_10,mfcc_var_11,mfcc_var_12,mfcc_var_13,mfcc_var_14,mfcc_var_15,mfcc_var_16,mfcc_var_17,mfcc_var_18,mfcc_var_19,mfcc_var_20
Ajab Si_clean.wav,-167.0958,130.97942,5.2080045,40.31706,3.650224,34.728203,-17.624096,15.579361,-7.0198083,3.2290516,-8.665257,6.2906685,-1.6804637,-2.0392666,-1.7399423,-3.15272,2.083842,-2.743498,2.9976816,-3.6475348,82.630905,30.459951,23.043531,19.343582,19.283289,16.281942,16.090942,13.34865,13.141721,13.600473,12.30583,12.888137,11.319917,9.601684,8.909626,9.368445,8.787358,8.779467,8.228719,8.91725,6827.8667,927.8086,531.00433,374.1742,371.8452,265.10162,258.91846,178.18646,172.70483,184.97287,151.43344,166.10406,128.14052,92.19234,79.38143,87.76776,77.21767,77.07903,67.71181,79.517334
All of Me (Official Video)_clean.wav,-223.84607,143.03848,-15.569999,25.780113,-14.619905,6.7667284,-13.699268,-9.935545,-11.858862,-10.487161,-15.740299,-5.8610687,-5.0814004,-9.100915,-6.813944,-10.102158,-4.216745,-4.3342485,-1.7781084,-7.759977,119.587944,54.023067,27.124521,24.72969,22.181551,17.182943,13.055867,11.493499,11.595758,11.176526,11.899287,9.631698,9.698975,9.136561,9.55137,10.27069,8.82026,9.320652,9.970207,9.957606,14301.276,2918.492,735.7396,611.5576,492.02124,295.2535,170.45566,132.10051,134.46162,124.91473,141.59303,92.7696,94.070114,83.47675,91.22866,105.48707,77.79698,86.87455,99.40503,99.153915
Anjaana Anjaani Ki Kahani_clean.wav,-99.23891,138.01161,-18.889744,37.983353,-11.447138,29.188719,-3.112203,17.126152,-1.1622074,10.469762,0.3326765,6.532422,0.7586882,0.50969565,1.1747125,-1.140449,5.067934,-1.3780605,2.0336118,-3.1928344,71.429535,27.173828,15.930903,15.638532,11.997256,12.594733,9.426116,11.918443,10.424446,10.3494005,9.134083,8.822852,8.390483,8.5422125,8.648216,7.2846456,7.0723257,6.6844325,6.958402,7.9016,5102.1787,738.41693,253.79367,244.56366,143.93416,158.6273,88.85167,142.04929,108.66907,107.11009,83.431465,77.84273,70.40021,72.96939,74.79165,53.066063,50.01779,44.681637,48.41936,62.435284
Ben E King - Stand By Me (Audio)_clean.wav,-264.29688,157.94943,-9.234782,26.03337,2.4249249,16.672447,0.64653456,2.905957,3.3005874,4.6638227,0.39474946,-1.5296313,-0.45949572,1.959614,4.3968077,-2.9395952,-2.4863284,0.9919943,3.2506456,-3.7788677,92.11784,34.35512,32.892075,16.523178,20.412542,13.008963,12.267614,11.3152275,9.069063,8.792131,9.970983,8.501714,8.918164,9.154955,8.557309,8.306356,7.4864,7.861811,7.75513,7.938421,8485.697,1180.2743,1081.8885,273.0154,416.6719,169.23311,150.49435,128.03436,82.24791,77.30157,99.420494,72.27913,79.53365,83.813194,73.22755,68.99556,56.046185,61.808075,60.142036,63.018528
Billie Jean_clean.wav,-139.6305,113.17269,-4.809341,55.854168,-10.807729,27.601578,-9.050368,19.529913,-7.2157097,12.413524,-3.8171992,10.875409,-2.968514,0.3479151,1.3061695,-0.27939174,3.5977745,-0.89062893,5.4094644,-1.1934675,103.76828,37.3934,28.660215,19.600273,18.096375,14.318784,16.13256,13.321665,13.200092,10.691291,10.33492,8.884811,7.82936,7.353632,6.8330717,6.864212,7.2444544,7.521805,7.1580825,7.521887,10767.856,1398.2661,821.40796,384.17072,327.47876,205.02756,260.2595,177.46675,174.24243,114.303696,106.81058,78.93988,61.29888,54.075905,46.690872,47.117405,52.48212,56.577545,51.238144,56.57878
Bohemian Rhapsody (live at Wembley Stadium  Saturday 12th July 1986)_clean.wav,-207.87848,142.73894,-30.462667,33.767365,1.9204841,9.999637,-9.105167,6.8201804,1.9917011,-5.1481943,-0.11041112,2.2512474,-2.2559838,-1.3233167,1.4994822,-6.5661235,-3.818952,-1.6996015,-3.336442,-3.6739557,116.46859,39.52976,31.259909,28.501198,21.426336,15.771436,15.781583,14.7471075,10.782237,14.5209465,11.837509,11.407324,10.828583,9.205882,8.618799,8.956488,8.7654295,8.040172,8.454001,8.47244,13564.932,1562.6018,977.1819,812.31824,459.08786,248.73819,249.05836,217.47719,116.25663,210.85788,140.12663,130.12704,117.2582,84.74827,74.2837,80.218666,76.83275,64.644356,71.47014,71.782234
Call Me Maybe_clean.wav,-212.14433,111.12445,-24.526127,39.55044,-7.403968,24.879183,-15.867089,17.45279,-9.526327,10.604082,-3.0465384,3.7884266,-4.2941723,-0.111891575,-0.17623708,-2.688749,1.0939215,-0.18944532,6.4628882,0.61493784,122.78613,42.873154,32.561993,22.664768,18.511395,18.363123,14.940041,16.111895,13.57121,13.798625,11.325941,11.006346,9.474101,10.574453,9.509475,9.070013,9.804029,11.108018,10.211371,10.14934,15076.435,1838.1072,1060.2834,513.6917,342.6717,337.2043,223.20482,259.59317,184.17775,190.40205,128.27695,121.13964,89.75859,111.81907,90.43011,82.26514,96.118996,123.38807,104.2721,103.0091
Come As You Are_clean.wav,-102.97749,139.19342,-36.274567,55.53261,-3.6669095,28.804413,-11.860643,13.980059,-2.8548727,6.4102826,-1.2089099,6.2503295,2.6059513,3.7756107,1.1661639,-9.30018,0.11942634,-2.2949347,0.08786654,-6.4947886,106.865005,32.51993,30.248337,21.940891,14.608924,12.613765,10.786366,9.758784,9.06953,8.057585,8.168372,7.140039,6.8976064,6.551549,6.0599704,6.070944,6.603026,6.5336347,6.2604284,5.755926,11420.129,1057.546,914.96185,481.4027,213.42065,159.10707,116.345695,95.233864,82.25636,64.924675,66.7223,50.98016,47.576977,42.922794,36.723244,36.85636,43.59995,42.68838,39.192963,33.130684
Dont Let Me Down [blank]_clean.wav,-150.35439,160.80045,-26.597645,45.176144,-7.7809763,18.135843,-9.899163,-1.4738913,-0.3169422,-2.1580966,-1.8287598,1.4811741,-0.17754221,-0.76805514,-0.9140097,-4.632936,-0.048087012,-3.1589181,-2.3095548,-4.167493,114.92373,50.379826,27.900192,21.353094,17.658459,13.321561,11.630897,10.870813,8.476011,9.084138,8.017099,7.3379207,7.1839437,7.298503,6.791467,6.326169,6.208439,5.9258313,6.4096527,6.3629904,13207.464,2538.1267,778.4207,455.9546,311.82117,177.46399,135.27776,118.17458,71.84277,82.52156,64.27388,53.845078,51.609047,53.268143,46.124027,40.020412,38.544716,35.115475,41.083645,40.487648
Elvis Presley - Jailhouse Rock (Music Video)_clean.wav,-160.4586,171.49812,-59.27364,52.924126,-10.798997,7.3463683,7.5378776,-3.2828996,11.051126,-9.823739,4.1156044,2.41053,-2.1405454,5.2070794,-1.0667742,-0.20918249,0.82069916,-1.1420656,-1.5150054,-3.932544,67.094574,28.551914,27.851786,20.281275,17.582901,15.208863,10.804412,10.075822,9.09257,9.982895,9.568234,8.126301,7.549859,7.4229107,6.9004993,6.409137,6.5500526,6.5289173,6.8418813,6.9709806,4501.6816,815.21185,775.722,411.3301,309.15842,231.30951,116.73532,101.52218,82.67483,99.658195,91.55111,66.03676,57.00037,55.099606,47.61689,41.077034,42.903187,42.62676,46.81134,48.59457
